caseid,activity,activity_no,y_acc_sum,z_t,n_t,q_t,h_t,b_t,s_t,v_t,u_t,starttime,endtime,arrival_datetime,start_datetime,end_datetime,start_day,start_hour
1,d,13,0,2.7738110206311037,46.51859508054673,4.614208258801774,0.082,0.013613178255046232,0.0,6.855234116917429,6.950847295172475,46.61420825880178,53.46944237571921,2023-01-04 12:34:17,2023-02-17 08:44:27,2023-02-24 05:15:59,Friday,8
1,d,14,0,2.7738110206311037,53.469442375719204,4.575491984957075,0.082,0.024049609237874525,0.0,0.31899516543353307,0.4250447746714076,53.57549198495708,53.89448715039062,2023-01-04 12:34:17,2023-02-24 07:48:42,2023-02-24 15:28:03,Friday,7
1,f,15,0,2.7738110206311037,53.89448715039061,4.948795552207848,0.041,0.013308401817238996,0.0,0.032595873723487725,0.08690427554072672,53.94879555220785,53.981391425931335,2023-01-04 12:34:17,2023-02-24 16:46:15,2023-02-24 17:33:12,Friday,16
2,d,1,0,5.913562847602284,5.913562847602284,6.101132412555077,0.082,0.10556956495279297,1.398867587444923,0.5566091926164487,2.143046345014165,7.5,8.056609192616449,2023-01-07 15:55:31,2023-01-09 06:00:00,2023-01-09 19:21:31,Monday,6
2,b,2,0,5.913562847602284,8.056609192616449,1.2453370149108949,0.041,0.14772782229444628,0.2546629850891051,0.06341286761583481,0.5068036749993863,8.5,8.563412867615835,2023-01-07 15:55:31,2023-01-10 06:00:00,2023-01-10 07:31:18,Tuesday,6
2,d,3,0,5.913562847602284,8.563412867615835,1.6465011421669402,0.082,0.0010882745511054744,0.0,5.807730479368589,5.890818753919694,8.64650114216694,14.454231621535529,2023-01-07 15:55:31,2023-01-10 09:30:57,2023-01-16 04:54:05,Tuesday,9
2,c,4,0,5.913562847602284,14.454231621535529,0.5628054737164305,0.082,0.02657385218090183,0.0,10.678380883338864,10.786954735519766,14.562805473716432,25.241186357055298,2023-01-07 15:55:31,2023-01-16 07:30:26,2023-01-26 23:47:18,Monday,7
2,b,5,0,5.913562847602284,25.241186357055295,4.439839347042373,0.041,0.15765298998707863,0.06016065295762729,1.3617093015882145,1.6205229445329203,25.5,26.861709301588213,2023-01-07 15:55:31,2023-01-27 06:00:00,2023-01-28 14:40:51,Friday,6
2,f,6,0,5.913562847602284,26.861709301588213,5.862288283438595,0.0,0.0005789818503821796,1.6377117165614052,9.724720852302486,11.363011550714273,28.5,38.22472085230248,2023-01-07 15:55:31,2023-01-30 06:00:00,2023-02-08 23:23:35,Monday,6
2,e,7,0,5.913562847602284,38.22472085230248,3.372548420438683,0.041,0.1068275681361989,0.12745157956131692,0.7136086577327735,0.9888878054302893,38.49999999999999,39.21360865773276,2023-01-07 15:55:31,2023-02-09 05:59:59,2023-02-09 23:07:35,Thursday,5
2,e,8,0,5.913562847602284,39.21360865773277,4.297135105539397,0.041,0.04252644780662816,0.2028648944606033,7.397074186680887,7.683465528948118,39.5,46.89707418668089,2023-01-07 15:55:31,2023-02-10 06:00:00,2023-02-17 15:31:47,Friday,6
2,f,9,0,5.913562847602284,46.89707418668089,5.108296521419099,0.082,0.12922233473820668,2.391703478580901,0.031159075452437922,2.6340848887715453,49.5,49.531159075452436,2023-01-07 15:55:31,2023-02-20 06:00:00,2023-02-20 06:44:52,Monday,6
3,e,1,0,6.288651011299776,6.288651011299776,6.441872719287692,0.082,0.07122170798791554,1.0581272807123083,0.34821991376677036,1.559568902466994,7.5,7.84821991376677,2023-01-08 00:55:39,2023-01-09 06:00:00,2023-01-09 14:21:26,Monday,6
3,c,2,0,6.288651011299776,7.84821991376677,1.0164804759714805,0.082,0.08626056220471075,0.4835195240285195,2.962355117879154,3.6141352041123844,8.5,11.462355117879154,2023-01-08 00:55:39,2023-01-10 06:00:00,2023-01-13 05:05:47,Tuesday,6
3,b,3,0,6.288651011299776,11.462355117879154,4.77692193101076,0.082,0.2325668131316061,0.0,1.8297982071655792,2.1443650202971853,11.776921931010762,13.60672013817634,2023-01-08 00:55:39,2023-01-13 12:38:46,2023-01-15 08:33:40,Friday,12
4,f,1,0,6.828131262969861,6.828131262969861,6.981622257873065,0.041,0.11249099490320419,0.5183777421269351,2.3572440517853632,3.0291127888155023,7.500000000000001,9.857244051785365,2023-01-08 13:52:30,2023-01-09 06:00:00,2023-01-11 14:34:25,Monday,6
4,d,2,0,6.828131262969861,9.857244051785363,3.0573303887055143,0.082,0.11808633692015141,0.4426696112944857,0.37471394019555265,1.0174698884101898,10.500000000000002,10.874713940195555,2023-01-08 13:52:30,2023-01-12 06:00:00,2023-01-12 14:59:35,Thursday,6
4,f,3,0,6.828131262969861,10.874713940195553,3.971656991059332,0.041,0.05594305086377909,0.0,0.9194427241100372,1.0163857749738163,10.971656991059334,11.891099715169371,2023-01-08 13:52:30,2023-01-12 17:19:11,2023-01-13 15:23:11,Thursday,17
4,f,4,0,6.828131262969861,11.89109971516937,5.12297445861593,0.123,0.10887474344656117,2.3770255413840697,0.3692885962265114,2.978188881057142,14.5,14.869288596226511,2023-01-08 13:52:30,2023-01-16 06:00:00,2023-01-16 14:51:46,Monday,6
4,c,5,0,6.828131262969861,14.869288596226511,0.9615134767563109,0.041,0.05122488052979956,0.0,0.8140105265458786,0.9062354070756782,14.961513476756311,15.77552400330219,2023-01-08 13:52:30,2023-01-16 17:04:34,2023-01-17 12:36:45,Monday,17
4,e,6,0,6.828131262969861,15.77552400330219,1.8375914811843153,0.041,0.021067477882126,0.0,0.9056089026040733,0.9676763804861993,15.837591481184315,16.743200383788388,2023-01-08 13:52:30,2023-01-17 14:06:07,2023-01-18 11:50:12,Tuesday,14
4,f,7,0,6.828131262969861,16.743200383788388,3.0225724746394853,0.123,0.15637209085109774,0.4774275253605147,1.5171015304908273,2.27390114670244,17.5,19.017101530490827,2023-01-08 13:52:30,2023-01-19 06:00:00,2023-01-20 18:24:37,Thursday,6
4,f,8,0,6.828131262969861,19.017101530490827,5.2981591166138315,0.123,0.1580575861230065,2.2018408833861685,0.20649202371674846,2.6893904932259236,21.500000000000004,21.706492023716752,2023-01-08 13:52:30,2023-01-23 06:00:00,2023-01-23 10:57:20,Monday,6
4,c,9,0,6.828131262969861,21.70649202371675,0.934767359455055,0.082,0.14627533573830612,0.0,0.7947177391094464,1.0229930748477525,21.934767359455055,22.729485098564503,2023-01-08 13:52:30,2023-01-23 16:26:03,2023-01-24 11:30:27,Monday,16
4,e,10,0,6.828131262969861,22.729485098564503,1.930769443884099,0.082,0.1192843453195967,0.0,0.2896592215770438,0.49094356689664054,22.9307694438841,23.220428665461142,2023-01-08 13:52:30,2023-01-24 16:20:18,2023-01-24 23:17:25,Tuesday,16
4,e,11,0,6.828131262969861,23.220428665461142,2.2261613727869083,0.0,0.005732707325766787,0.2738386272130917,1.459938389347041,1.7395097238858996,23.5,24.95993838934704,2023-01-08 13:52:30,2023-01-25 06:00:00,2023-01-26 17:02:18,Wednesday,6
4,e,12,0,6.828131262969861,24.95993838934704,4.172557179466882,0.082,0.13061879011984143,0.32744282053311835,3.9792778475496178,4.519339458202578,25.5,29.479277847549618,2023-01-08 13:52:30,2023-01-27 06:00:00,2023-01-31 05:30:09,Friday,6
4,b,13,0,6.828131262969861,29.479277847549618,1.6009196537046968,0.082,0.03964180615508003,0.0,1.3252327365621572,1.4468745427172371,29.600919653704697,30.926152390266854,2023-01-08 13:52:30,2023-01-31 08:25:19,2023-02-01 16:13:39,Tuesday,8
4,e,14,0,6.828131262969861,30.926152390266854,3.0113098985918754,0.082,0.003157508325020331,0.48869010140812463,1.6471021991252226,2.2209498088583675,31.5,33.14710219912522,2023-01-08 13:52:30,2023-02-02 06:00:00,2023-02-03 21:31:49,Thursday,6
5,f,1,0,13.36081230187742,13.36081230187742,6.40415394065627,0.041,0.002341638778849352,1.0958460593437298,8.324580188532721,9.463767886655301,14.5,22.82458018853272,2023-01-15 02:39:34,2023-01-16 06:00:00,2023-01-24 13:47:23,Monday,6
5,e,2,0,13.36081230187742,22.82458018853272,2.303718496353614,0.123,0.35613830782089373,0.19628150364638586,1.0918764184691159,1.7672962299363955,23.500000000000004,24.59187641846912,2023-01-15 02:39:34,2023-01-25 06:00:00,2023-01-26 08:12:18,Wednesday,6
5,f,3,0,13.36081230187742,24.591876418469116,3.7557042783872774,0.041,0.12282785991816117,0.0,0.8492759849129837,1.013103844831145,24.755704278387277,25.604980263300263,2023-01-15 02:39:34,2023-01-26 12:08:12,2023-01-27 08:31:10,Thursday,12
5,f,4,0,13.36081230187742,25.604980263300263,4.994618750844097,0.041,0.34863848754383464,0.0,0.011509275262351437,0.4011477628061861,25.994618750844097,26.00612802610645,2023-01-15 02:39:34,2023-01-27 17:52:15,2023-01-27 18:08:49,Friday,17
5,c,5,0,13.36081230187742,26.00612802610645,5.144531986232348,0.082,0.05640396012589868,2.355468013767652,0.44409164842023535,2.937963622313786,28.5,28.944091648420237,2023-01-15 02:39:34,2023-01-30 06:00:00,2023-01-30 16:39:29,Monday,6
5,e,6,0,13.36081230187742,28.944091648420233,0.9999538854923209,0.0,0.05586223707208916,0.0,2.5259233681604782,2.5817856052325676,28.99995388549232,31.525877253652798,2023-01-15 02:39:34,2023-01-30 17:59:56,2023-02-02 06:37:15,Monday,17
5,b,7,0,13.36081230187742,31.5258772536528,3.7443373581250476,0.082,0.13646010447224502,0.0,1.0537975394222547,1.2722576438944997,31.744337358125048,32.7981348975473,2023-01-15 02:39:34,2023-02-02 11:51:50,2023-02-03 13:09:18,Thursday,11
5,e,8,0,13.36081230187742,32.7981348975473,4.883250849490793,0.082,0.0031159519434948327,0.0,0.5314985563495077,0.6166145082930026,32.88325084949079,33.4147494058403,2023-01-15 02:39:34,2023-02-03 15:11:52,2023-02-04 03:57:14,Friday,15
5,d,9,0,13.36081230187742,33.414749405840304,5.508567999659583,0.082,0.01181859381927722,1.9914320003404171,1.0210294246766283,3.1062800188363227,35.5,36.52102942467663,2023-01-15 02:39:34,2023-02-06 06:00:00,2023-02-07 06:30:16,Monday,6
5,f,10,0,13.36081230187742,36.52102942467663,1.664814369215044,0.082,0.061784944538419186,0.0,0.4693490960922091,0.6131340406306283,36.664814369215044,37.13416346530725,2023-01-15 02:39:34,2023-02-07 09:57:19,2023-02-07 21:13:11,Tuesday,9
5,f,11,0,13.36081230187742,37.13416346530725,2.351991533067853,0.082,0.13582806776059678,0.1480084669321471,1.8466971693545433,2.212533704047287,37.5,39.34669716935454,2023-01-15 02:39:34,2023-02-08 06:00:00,2023-02-10 02:19:14,Wednesday,6
5,d,12,0,13.36081230187742,39.34669716935454,4.364559644554809,0.0,0.017862475200269557,0.13544035544519062,2.179236568807091,2.332539399452551,39.5,41.67923656880709,2023-01-15 02:39:34,2023-02-10 06:00:00,2023-02-12 10:18:06,Friday,6
5,f,13,0,13.36081230187742,41.67923656880709,6.903638813837048,0.082,0.14240224502995513,0.5963611861629516,5.027733912405368,5.848497343598274,42.5,47.52773391240537,2023-01-15 02:39:34,2023-02-13 06:00:00,2023-02-18 06:39:56,Monday,6
5,b,14,0,13.36081230187742,47.52773391240537,6.1997168346251215,0.082,0.5899829222197542,1.3002831653748785,5.853094042076413,7.825360129671045,49.5,55.353094042076414,2023-01-15 02:39:34,2023-02-20 06:00:00,2023-02-26 02:28:27,Monday,6
5,f,15,0,13.36081230187742,55.353094042076414,6.537970163275418,0.123,0.061876121199001155,0.9620298367245823,0.17817350031001428,1.3250794582335976,56.49999999999999,56.67817350031001,2023-01-15 02:39:34,2023-02-27 05:59:59,2023-02-27 10:16:34,Monday,5
6,c,1,0,13.896140742679584,13.896140742679584,0.006412723960222522,0.082,0.028271981280638354,0.4935872760397775,1.6460938916736338,2.2499531489940496,14.500000000000002,16.146093891673637,2023-01-15 15:30:26,2023-01-16 06:00:00,2023-01-17 21:30:22,Monday,6
6,e,2,0,13.896140742679584,16.146093891673633,2.2448370516696166,0.082,0.016743159995981735,0.25516294833038344,0.3814005888658019,0.7353066971921671,16.5,16.8814005888658,2023-01-15 15:30:26,2023-01-18 06:00:00,2023-01-18 15:09:13,Wednesday,6
6,e,3,0,13.896140742679584,16.8814005888658,3.0649295053792898,0.082,0.10152891651348789,0.43507049462071024,1.0031963653577913,1.6217957764919895,17.5,18.50319636535779,2023-01-15 15:30:26,2023-01-19 06:00:00,2023-01-20 06:04:36,Thursday,6
7,e,1,0,15.69096719344662,15.69096719344662,1.744863423234646,0.041,0.01289622978802693,0.0,0.7336193408522983,0.7875155706403252,15.744863423234646,16.478482764086944,2023-01-17 10:34:59,2023-01-17 11:52:36,2023-01-18 05:29:00,Tuesday,11
7,e,2,0,15.69096719344662,16.478482764086944,2.6246624594194863,0.123,0.02317969533254177,0.0,0.7346846535458604,0.8808643488784023,16.624662459419486,17.359347112965345,2023-01-17 10:34:59,2023-01-18 08:59:30,2023-01-19 02:37:27,Wednesday,8
7,b,3,0,15.69096719344662,17.359347112965345,3.4626849771843133,0.041,0.06233786421896942,0.03731502281568666,0.2250415892162079,0.365694476250864,17.5,17.725041589216207,2023-01-17 10:34:59,2023-01-19 06:00:00,2023-01-19 11:24:03,Thursday,6
7,c,4,0,15.69096719344662,17.725041589216207,4.130546897221318,0.123,0.2825053080051102,0.3694531027786816,10.410792268679437,11.18575067946323,18.5,28.910792268679437,2023-01-17 10:34:59,2023-01-20 06:00:00,2023-01-30 15:51:32,Friday,6
8,f,1,0,16.517580157529537,16.517580157529537,2.6990277719459783,0.123,0.058447614416440655,0.0,1.1295960481165745,1.3110436625330153,16.69902777194598,17.828623820062553,2023-01-18 06:25:18,2023-01-18 10:46:35,2023-01-19 13:53:13,Wednesday,10
8,e,2,0,16.517580157529537,17.828623820062553,3.8405155076318245,0.0,0.01189168756927245,0.0,0.5104120396147318,0.5223037271840043,17.840515507631824,18.350927547246556,2023-01-18 06:25:18,2023-01-19 14:10:20,2023-01-20 02:25:20,Thursday,14
8,b,3,0,16.517580157529537,18.350927547246556,4.594356351670417,0.082,0.1614288044238593,0.0,8.300318088957154,8.543746893381012,18.594356351670417,26.89467444062757,2023-01-18 06:25:18,2023-01-20 08:15:52,2023-01-28 15:28:19,Friday,8
8,b,4,0,16.517580157529537,26.89467444062757,6.04211707499887,0.041,0.10644263437130193,1.4578829250011296,2.5251524997736468,4.130478059146078,28.5,31.025152499773647,2023-01-18 06:25:18,2023-01-30 06:00:00,2023-02-01 18:36:13,Monday,6
8,f,5,0,16.517580157529537,31.025152499773647,3.06467666487481,0.0,0.03952416510116453,0.43532333512519017,0.8040334233083842,1.278880923534739,31.5,32.30403342330838,2023-01-18 06:25:18,2023-02-02 06:00:00,2023-02-03 01:17:48,Thursday,6
8,d,6,0,16.517580157529537,32.30403342330838,4.3604983929646295,0.041,0.015464969656244465,0.1395016070353705,0.2924525599051137,0.4884191365967287,32.49999999999999,32.79245255990511,2023-01-18 06:25:18,2023-02-03 05:59:59,2023-02-03 13:01:07,Friday,5
8,b,7,0,16.517580157529537,32.79245255990511,4.981784631554419,0.041,0.14833207164931367,0.0,0.05588716883989048,0.24521924048920415,32.98178463155442,33.03767180039431,2023-01-18 06:25:18,2023-02-03 17:33:46,2023-02-03 18:54:14,Friday,17
9,f,1,0,17.00655838009844,17.00655838009844,3.1900299454213936,0.082,0.1014715653229527,0.3099700545786064,13.185297551981394,13.678739171882953,17.5,30.685297551981392,2023-01-18 18:09:26,2023-01-19 06:00:00,2023-02-01 10:26:49,Thursday,6
9,c,2,0,17.00655838009844,30.685297551981392,2.8293684817354823,0.123,0.021070929754090584,0.0,8.69641627582696,8.84048720558105,30.829368481735486,39.52578475756245,2023-01-18 18:09:26,2023-02-01 13:54:17,2023-02-10 06:37:07,Wednesday,13
9,d,3,0,17.00655838009844,39.52578475756244,4.702080500227304,0.041,0.13529574266486527,0.0,0.9127947360124122,1.0890904786772775,39.702080500227304,40.61487523623972,2023-01-18 18:09:26,2023-02-10 10:50:59,2023-02-11 08:45:25,Friday,10
10,d,1,0,18.201038053749997,18.201038053749997,4.339462458995836,0.082,0.056424405245839915,0.16053754100416384,0.8345211733425549,1.1334831195925588,18.5,19.334521173342555,2023-01-19 22:49:29,2023-01-20 06:00:00,2023-01-21 02:01:42,Friday,6
10,b,2,0,18.201038053749997,19.334521173342555,5.443963381444565,0.082,0.027442208102008432,2.056036618555435,0.030381208302763234,2.195860034960207,21.5,21.530381208302764,2023-01-19 22:49:29,2023-01-23 06:00:00,2023-01-23 06:43:44,Monday,6
10,b,3,0,18.201038053749997,21.530381208302764,0.6168495501786317,0.082,0.004468341875868934,0.0,7.456345606731704,7.542813948607573,21.61684955017863,29.073195156910337,2023-01-19 22:49:29,2023-01-23 08:48:15,2023-01-30 19:45:24,Monday,8
10,f,4,0,18.201038053749997,29.073195156910337,1.294316641318197,0.0,0.2211214844078595,0.20568335868180299,0.1281461013837041,0.5549509444733666,29.5,29.628146101383702,2023-01-19 22:49:29,2023-01-31 06:00:00,2023-01-31 09:04:31,Tuesday,6
11,d,1,0,19.53998469400798,19.53998469400798,5.800567335436156,0.123,0.13758264142817497,1.6994326645638438,0.976572661530086,2.9365879675221045,21.5,22.476572661530085,2023-01-21 06:57:34,2023-01-23 06:00:00,2023-01-24 05:26:15,Monday,6
11,e,2,0,19.53998469400798,22.476572661530085,1.6947152714125053,0.041,0.1771426098824188,0.0,0.8100150918156154,1.028157701698034,22.694715271412505,23.50473036322812,2023-01-21 06:57:34,2023-01-24 10:40:23,2023-01-25 06:06:48,Tuesday,10
11,b,3,0,19.53998469400798,23.50473036322812,2.5713386096758697,0.041,0.02560824644774931,0.0,0.4681564641411775,0.5347647105889268,23.57133860967587,24.039495073817047,2023-01-21 06:57:34,2023-01-25 07:42:43,2023-01-25 18:56:52,Wednesday,7
11,f,4,0,19.53998469400798,24.039495073817047,3.271757364662154,0.082,0.1502622908451049,0.22824263533784617,1.1464046326466848,1.6069095588296358,24.5,25.646404632646686,2023-01-21 06:57:34,2023-01-26 06:00:00,2023-01-27 09:30:49,Thursday,6
11,c,5,0,19.53998469400798,25.646404632646682,4.766840912667011,0.082,0.03843628002032826,0.0,1.5701627015758008,1.690598981596129,25.76684091266701,27.33700361424281,2023-01-21 06:57:34,2023-01-27 12:24:15,2023-01-29 02:05:17,Friday,12
12,f,1,0,19.773584989012083,19.773584989012083,6.0221083902738535,0.123,0.12552340126177164,1.4778916097261465,6.923780123873192,8.65019513486111,21.500000000000004,28.423780123873197,2023-01-21 12:33:57,2023-01-23 06:00:00,2023-01-30 04:10:14,Monday,6
12,f,2,0,19.773584989012083,28.423780123873193,0.6598044779905052,0.082,0.1540243541173122,0.0,0.012074253415995743,0.24809860753330795,28.659804477990505,28.6718787314065,2023-01-21 12:33:57,2023-01-30 09:50:07,2023-01-30 10:07:30,Monday,9
12,f,3,0,19.773584989012083,28.6718787314065,0.8075555341542007,0.0,0.13567680274770014,0.0,2.190070281264145,2.325747084011845,28.8075555341542,30.997625815418345,2023-01-21 12:33:57,2023-01-30 13:22:52,2023-02-01 17:56:34,Monday,13
12,e,4,0,19.773584989012083,30.997625815418345,3.214900514412161,0.041,0.17627469899381543,0.28509948558783904,3.1785708350510413,3.680945019632696,31.5,34.67857083505104,2023-01-21 12:33:57,2023-02-02 06:00:00,2023-02-05 10:17:08,Thursday,6
12,c,5,0,19.773584989012083,34.67857083505104,6.779680980424914,0.041,0.06011014537387285,0.7203190195750864,1.32833899082209,2.1497681557710493,35.5,36.82833899082209,2023-01-21 12:33:57,2023-02-06 06:00:00,2023-02-07 13:52:48,Monday,6
12,c,6,0,19.773584989012083,36.82833899082209,2.2352785702032136,0.123,0.2839395793811223,0.26472142979678637,1.437943560570896,2.1096045697488046,37.49999999999999,38.937943560570886,2023-01-21 12:33:57,2023-02-08 05:59:59,2023-02-09 16:30:38,Wednesday,5
12,f,7,0,19.773584989012083,38.93794356057089,4.168468533426818,0.082,0.148524972855924,0.3315314665731819,5.946906442576141,6.508962882005247,39.5,45.44690644257614,2023-01-21 12:33:57,2023-02-10 06:00:00,2023-02-16 04:43:32,Friday,6
12,e,8,0,19.773584989012083,45.44690644257614,3.572891508552935,0.082,0.04398506597679283,0.0,0.33528449152993894,0.46126955750673176,45.572891508552935,45.908176000082875,2023-01-21 12:33:57,2023-02-16 07:44:57,2023-02-16 15:47:46,Thursday,7
12,c,9,0,19.773584989012083,45.908176000082875,4.010942177940862,0.082,0.020766177857989624,0.48905782205913795,0.7879233632829902,1.3797473632001176,46.5,47.28792336328299,2023-01-21 12:33:57,2023-02-17 06:00:00,2023-02-18 00:54:36,Friday,6
13,f,1,0,20.308472428156573,20.308472428156573,6.390846737587367,0.082,0.0003743094307944501,1.109153262412633,3.874621607749722,5.0661491795931495,21.5,25.374621607749724,2023-01-22 01:24:12,2023-01-23 06:00:00,2023-01-27 02:59:27,Monday,6
13,b,2,0,20.308472428156573,25.374621607749724,4.621238251694692,0.082,0.16461664394496967,0.0,0.08242857822016532,0.329045222165135,25.621238251694695,25.703666829914862,2023-01-22 01:24:12,2023-01-27 08:54:34,2023-01-27 10:53:16,Friday,8
13,b,3,0,20.308472428156573,25.70366682991486,5.096431043024655,0.082,0.3107642131097955,2.403568956975345,0.34877999022732425,3.145113160312465,28.5,28.848779990227325,2023-01-22 01:24:12,2023-01-30 06:00:00,2023-01-30 14:22:14,Monday,6
13,e,4,0,20.308472428156573,28.848779990227325,1.1183573886191205,0.123,0.14657739839179595,0.3816426113808795,25.293633729460144,25.94485373923282,29.5,54.79363372946014,2023-01-22 01:24:12,2023-01-31 06:00:00,2023-02-25 13:02:49,Tuesday,6
14,f,1,0,25.97496820713895,25.97496820713895,5.183904536637115,0.123,0.08593632949816496,2.3160954633628847,0.7544483683879746,3.2794801612490243,28.5,29.254448368387976,2023-01-27 17:23:57,2023-01-30 06:00:00,2023-01-31 00:06:24,Monday,6
14,b,2,0,25.97496820713895,29.254448368387976,1.2629356884884473,0.0,0.00848732010047033,0.23706431151155272,0.07208681023119118,0.3176384418432142,29.5,29.57208681023119,2023-01-27 17:23:57,2023-01-31 06:00:00,2023-01-31 07:43:48,Tuesday,6
15,c,1,0,26.115308478079008,26.115308478079008,5.158284944394399,0.041,0.0019764663153924596,2.341715055605601,3.600596783868128,5.985288305789121,28.5,32.10059678386813,2023-01-27 20:46:02,2023-01-30 06:00:00,2023-02-02 20:24:51,Monday,6
15,e,2,0,26.115308478079008,32.10059678386813,4.3031329245093985,0.123,0.07953614064126958,0.19686707549060145,1.0051678404326334,1.4045710565645044,32.49999999999999,33.50516784043263,2023-01-27 20:46:02,2023-02-03 05:59:59,2023-02-04 06:07:26,Friday,5
16,b,1,0,28.3512760070712,28.3512760070712,0.5588830236175539,0.0,0.2076070165463543,0.0,0.4967259524592701,0.7043329690056244,28.558883023617554,29.055608976076822,2023-01-30 02:25:50,2023-01-30 07:24:47,2023-01-30 19:20:04,Monday,7
16,f,2,0,28.3512760070712,29.055608976076822,1.1404888399312973,0.082,0.0028798638544733665,0.35951116006870265,0.12080030935696885,0.5651913332801449,29.5,29.62080030935697,2023-01-30 02:25:50,2023-01-31 06:00:00,2023-01-31 08:53:57,Tuesday,6
16,c,3,0,28.3512760070712,29.620800309356966,1.827777514627357,0.082,0.12497720527039001,0.0,0.7408293189430134,0.9478065242134034,29.827777514627357,30.56860683357037,2023-01-30 02:25:50,2023-01-31 13:51:59,2023-02-01 07:38:47,Tuesday,13
16,f,4,0,28.3512760070712,30.56860683357037,2.8520456889489765,0.082,0.2014388553786049,0.0,0.5053532257898014,0.7887920811684063,30.852045688948976,31.357398914738777,2023-01-30 02:25:50,2023-02-01 14:26:56,2023-02-02 02:34:39,Wednesday,14
17,f,1,0,31.47803747045744,31.47803747045744,3.5853592742227356,0.082,0.025321803765294044,0.0,6.693270957155306,6.8005927609206,31.585359274222736,38.278630231378045,2023-02-02 05:28:22,2023-02-02 08:02:55,2023-02-09 00:41:13,Thursday,8
